actors,description,director,duration,genre,public,score,title,year
"Frances Goodrich,Albert Hackett,Frank Capra",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Frank Capra,130,Drama,PG,8.6,It's a Wonderful Life,1946
"Morgan Freeman,Brad Pitt,Kevin Spacey","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",David Fincher,127,Crime,R,8.6,Se7en,1995
"Matthew McConaughey,Anne Hathaway,Jessica Chastain","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",Christopher Nolan,169,Adventure,PG-13,8.7,Interstellar,2014
"Lawrence Hauben,Bo Goldman,Ken Kesey","In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Milos Forman,133,Drama,R,8.7,One Flew Over the Cuckoo's Nest,1975
"Nicholas Pileggi,Martin Scorsese,Robert De Niro","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",Martin Scorsese,145,Biography,R,8.7,Goodfellas,1990
"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",Lana Wachowski,136,Action,R,8.7,The Matrix,1999
"Mark Hamill,Harrison Ford,Carrie Fisher","After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",Irvin Kershner,124,Action,PG,8.7,Star Wars: Episode V - The Empire Strikes Back,1980
"Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the pro...",Christopher Nolan,148,Action,PG-13,8.8,Inception,2010
"J.R.R. Tolkien,Fran Walsh,Philippa Boyens","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,179,Action,PG-13,8.8,The Lord of the Rings: The Two Towers,2002
"Luciano Vincenzoni,Sergio Leone,Agenore Incrocci",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Sergio Leone,178,Adventure,Approved,8.8,"The Good, the Bad and the Ugly",1966
"Tom Hanks,Robin Wright,Gary Sinise","The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",Robert Zemeckis,142,Drama,PG-13,8.8,Forrest Gump,1994
"Brad Pitt,Edward Norton,Meat Loaf",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher,139,Drama,R,8.8,Fight Club,1999
"Timothée Chalamet,Zendaya,Rebecca Ferguson",Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,Denis Villeneuve,166,Action,PG-13,8.9,Dune: Part Two,2024
"J.R.R. Tolkien,Fran Walsh,Philippa Boyens",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,178,Action,PG-13,8.9,The Lord of the Rings: The Fellowship of the Ring,2001
"Quentin Tarantino,Roger Avary,John Travolta","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino,154,Crime,R,8.9,Pulp Fiction,1994
"Ajay Devgn,Shriya Saran,Tabu","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",Nishikant Kamat,163,Crime,Not Rated,8.2,Drishyam,2015
"Clark Gable,Claudette Colbert,Walter Connolly","A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behin...",Frank Capra,105,Comedy,Passed,8.1,It Happened One Night,1934
"Michael Blake,Kevin Costner,Mary McDonnell","Lieutenant John Dunbar, assigned to a remote western Civil War outpost, finds himself engaging with a neighbouring Sioux settlement, causing him to question his own purpose.",Kevin Costner,181,Adventure,PG-13,8.0,Dances with Wolves,1990
"Ron Clements,John Musker,Ted Elliott",A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,Ron Clements,90,Animation,G,8.0,Aladdin,1992
"Viola Davis,Emma Stone,Octavia Spencer","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and th...",Tate Taylor,146,Drama,PG-13,8.1,The Help,2011
"Tim McCanlies,Brad Bird,Ted Hughes",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,Brad Bird,86,Animation,PG,8.1,The Iron Giant,1999
